 El volumen de la unidad C es 1DAM
 El n£mero de serie del volumen es: C610-C70A

 Directorio de C:\CarlosBoni\Entornos

28/10/2020  13:14               382 CENEC.rar
               1 archivos         47.850 bytes

 Directorio de C:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1082.1.10\amd64_microsoft-windows-lxss-vm-mode_31bf3856ad364e35_10.0.18362.1049_none_dc51d333d925c283\n

06/09/2020  12:50           279.273 ext4.vhdx.gz

 Directorio de C:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1082.1.10\amd64_microsoft-windows-lxss-vm-mode_31bf3856ad364e35_10.0.18362.1049_none_dc51d333d925c283\n

06/09/2020  12:50           279.273 ext4.vhdx.gz
               2 archivos        558.546 bytes

 Directorio de C:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1139.1.7\amd64_microsoft-windows-lxss-vm-mode_31bf3856ad364e35_10.0.18362.1049_none_dc51d333d925c283\n

30/09/2020  14:52           279.273 ext4.vhdx.gz

 Directorio de C:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1139.1.7\amd64_microsoft-windows-lxss-vm-mode_31bf3856ad364e35_10.0.18362.1049_none_dc51d333d925c283\n

30/09/2020  14:52           279.273 ext4.vhdx.gz
               2 archivos        558.546 bytes

 Directorio de C:\Windows\SoftwareDistribution\Download\238cf0cf4aeea761f92e6a4b8f17d0cb

15/10/2020  07:26         1.094.301 59e1416f-3b11-4646-869a-c8cb060df0bf.AggregatedMetadata.cab
15/10/2020  07:26         3.734.072 DesktopDeployment.cab
15/10/2020  07:27           230.938 Windows10.0-KB4577670-x64-EXPRESS.cab
15/10/2020  07:34       429.921.075 Windows10.0-KB4577671-x64.cab
               4 archivos    434.980.386 bytes

 Directorio de C:\Windows\SoftwareDistribution\Download\238cf0cf4aeea761f92e6a4b8f17d0cb\Metadata

15/10/2020  07:26         1.094.301 59e1416f-3b11-4646-869a-c8cb060df0bf.AggregatedMetadata.cab
07/10/2020  09:09            15.713 DesktopBaselessCompDB_ar-sa.CompDB.xml.cab
07/10/2020  09:09            15.507 DesktopBaselessCompDB_bg-bg.CompDB.xml.cab
07/10/2020  09:09             9.587 DesktopBaselessCompDB_ca-es.CompDB.xml.cab
07/10/2020  09:09            15.517 DesktopBaselessCompDB_cs-cz.CompDB.xml.cab
07/10/2020  09:09            15.509 DesktopBaselessCompDB_da-dk.CompDB.xml.cab
07/10/2020  09:09            15.511 DesktopBaselessCompDB_de-de.CompDB.xml.cab
07/10/2020  09:09            15.507 DesktopBaselessCompDB_el-gr.CompDB.xml.cab
07/10/2020  09:09            15.517 DesktopBaselessCompDB_en-gb.CompDB.xml.cab
07/10/2020  09:09            15.703 DesktopBaselessCompDB_en-us.CompDB.xml.cab
07/10/2020  09:09            15.509 DesktopBaselessCompDB_es-es.CompDB.xml.cab
07/10/2020  09:09            15.531 DesktopBaselessCompDB_es-mx.CompDB.xml.cab
07/10/2020  09:09            15.497 DesktopBaselessCompDB_et-ee.CompDB.xml.cab
07/10/2020  09:09            15.725 DesktopBaselessCompDB_fi-fi.CompDB.xml.cab
07/10/2020  09:09            15.521 DesktopBaselessCompDB_fr-ca.CompDB.xml.cab
07/10/2020  09:09            15.515 DesktopBaselessCompDB_fr-fr.CompDB.xml.cab
07/10/2020  09:09            15.501 DesktopBaselessCompDB_he-il.CompDB.xml.cab
07/10/2020  09:09            15.517 DesktopBaselessCompDB_hr-hr.CompDB.xml.cab
07/10/2020  09:09            15.729 DesktopBaselessCompDB_hu-hu.CompDB.xml.cab
07/10/2020  09:09             9.591 DesktopBaselessCompDB_id-id.CompDB.xml.cab
07/10/2020  09:09            15.509 DesktopBaselessCompDB_it-it.CompDB.xml.cab
07/10/2020  09:09            15.539 DesktopBaselessCompDB_ja-jp.CompDB.xml.cab
07/10/2020  09:09            15.711 DesktopBaselessCompDB_ko-kr.CompDB.xml.cab
07/10/2020  09:09            15.505 DesktopBaselessCompDB_lt-lt.CompDB.xml.cab
07/10/2020  09:09            15.513 DesktopBaselessCompDB_lv-lv.CompDB.xml.cab
07/10/2020  09:09            15.533 DesktopBaselessCompDB_nb-no.CompDB.xml.cab
07/10/2020  09:09            66.001 DesktopBaselessCompDB_Neutral.CompDB.xml.cab
07/10/2020  09:09            15.499 DesktopBaselessCompDB_nl-nl.CompDB.xml.cab
07/10/2020  09:09            15.519 DesktopBaselessCompDB_pl-pl.CompDB.xml.cab
07/10/2020  09:09            15.705 DesktopBaselessCompDB_pt-br.CompDB.xml.cab
07/10/2020  09:09            15.705 DesktopBaselessCompDB_pt-pt.CompDB.xml.cab
07/10/2020  09:09            15.497 DesktopBaselessCompDB_ro-ro.CompDB.xml.cab
07/10/2020  09:09            15.727 DesktopBaselessCompDB_ru-ru.CompDB.xml.cab
07/10/2020  09:09            15.509 DesktopBaselessCompDB_sk-sk.CompDB.xml.cab
07/10/2020  09:09            15.523 DesktopBaselessCompDB_sl-si.CompDB.xml.cab
07/10/2020  09:09            15.776 DesktopBaselessCompDB_sr-latn-rs.CompDB.xml.cab
07/10/2020  09:09            15.725 DesktopBaselessCompDB_sv-se.CompDB.xml.cab
07/10/2020  09:09            15.737 DesktopBaselessCompDB_th-th.CompDB.xml.cab
07/10/2020  09:09            15.519 DesktopBaselessCompDB_tr-tr.CompDB.xml.cab
07/10/2020  09:09            15.717 DesktopBaselessCompDB_uk-ua.CompDB.xml.cab
07/10/2020  09:09             9.587 DesktopBaselessCompDB_vi-vn.CompDB.xml.cab
07/10/2020  09:09            15.505 DesktopBaselessCompDB_zh-cn.CompDB.xml.cab
07/10/2020  09:09            15.747 DesktopBaselessCompDB_zh-tw.CompDB.xml.cab
07/10/2020  09:09            13.466 DesktopTargetCompDB_ar-sa.xml.cab
07/10/2020  09:09            13.272 DesktopTargetCompDB_bg-bg.xml.cab
07/10/2020  09:09             9.510 DesktopTargetCompDB_ca-es.xml.cab
07/10/2020  09:09            11.644 DesktopTargetCompDB_corecountryspecific_zh-cn.xml.cab
07/10/2020  09:09            11.352 DesktopTargetCompDB_coren_bg-bg.xml.cab
07/10/2020  09:09            11.296 DesktopTargetCompDB_coren_cs-cz.xml.cab
07/10/2020  09:09            11.482 DesktopTargetCompDB_coren_da-dk.xml.cab
07/10/2020  09:09            11.364 DesktopTargetCompDB_coren_de-de.xml.cab
07/10/2020  09:09            11.422 DesktopTargetCompDB_coren_el-gr.xml.cab
07/10/2020  09:09            11.360 DesktopTargetCompDB_coren_en-gb.xml.cab
07/10/2020  09:09            11.364 DesktopTargetCompDB_coren_en-us.xml.cab
07/10/2020  09:09            11.366 DesktopTargetCompDB_coren_es-es.xml.cab
07/10/2020  09:09            11.086 DesktopTargetCompDB_coren_et-ee.xml.cab
07/10/2020  09:09            11.300 DesktopTargetCompDB_coren_fi-fi.xml.cab
07/10/2020  09:09            11.366 DesktopTargetCompDB_coren_fr-fr.xml.cab
07/10/2020  09:09            11.510 DesktopTargetCompDB_coren_hr-hr.xml.cab
07/10/2020  09:09            11.436 DesktopTargetCompDB_coren_hu-hu.xml.cab
07/10/2020  09:09            11.360 DesktopTargetCompDB_coren_it-it.xml.cab
07/10/2020  09:09            11.084 DesktopTargetCompDB_coren_lt-lt.xml.cab
07/10/2020  09:09            11.090 DesktopTargetCompDB_coren_lv-lv.xml.cab
07/10/2020  09:09            11.298 DesktopTargetCompDB_coren_nb-no.xml.cab
07/10/2020  09:09            11.298 DesktopTargetCompDB_coren_nl-nl.xml.cab
07/10/2020  09:09            11.300 DesktopTargetCompDB_coren_pl-pl.xml.cab
07/10/2020  09:09            11.530 DesktopTargetCompDB_coren_pt-pt.xml.cab
07/10/2020  09:09            11.300 DesktopTargetCompDB_coren_ro-ro.xml.cab
07/10/2020  09:09            11.506 DesktopTargetCompDB_coren_sk-sk.xml.cab
07/10/2020  09:09            11.504 DesktopTargetCompDB_coren_sl-si.xml.cab
07/10/2020  09:09            11.294 DesktopTargetCompDB_coren_sv-se.xml.cab
07/10/2020  09:09            11.671 DesktopTargetCompDB_core_ar-sa.xml.cab
07/10/2020  09:09            11.615 DesktopTargetCompDB_core_bg-bg.xml.cab
07/10/2020  09:09            11.553 DesktopTargetCompDB_core_cs-cz.xml.cab
07/10/2020  09:09            11.743 DesktopTargetCompDB_core_da-dk.xml.cab
07/10/2020  09:09            11.827 DesktopTargetCompDB_core_de-de.xml.cab
07/10/2020  09:09            11.679 DesktopTargetCompDB_core_el-gr.xml.cab
07/10/2020  09:09            11.611 DesktopTargetCompDB_core_en-gb.xml.cab
07/10/2020  09:09            11.831 DesktopTargetCompDB_core_en-us.xml.cab
07/10/2020  09:09            11.829 DesktopTargetCompDB_core_es-es.xml.cab
07/10/2020  09:09            11.685 DesktopTargetCompDB_core_es-mx.xml.cab
07/10/2020  09:09            11.345 DesktopTargetCompDB_core_et-ee.xml.cab
07/10/2020  09:09            11.555 DesktopTargetCompDB_core_fi-fi.xml.cab
07/10/2020  09:09            11.805 DesktopTargetCompDB_core_fr-ca.xml.cab
07/10/2020  09:09            11.831 DesktopTargetCompDB_core_fr-fr.xml.cab
07/10/2020  09:09            11.555 DesktopTargetCompDB_core_he-il.xml.cab
07/10/2020  09:09            11.559 DesktopTargetCompDB_core_hr-hr.xml.cab
07/10/2020  09:09            11.489 DesktopTargetCompDB_core_hu-hu.xml.cab
07/10/2020  09:09            11.829 DesktopTargetCompDB_core_it-it.xml.cab
07/10/2020  09:09            11.619 DesktopTargetCompDB_core_ja-jp.xml.cab
07/10/2020  09:09            11.769 DesktopTargetCompDB_core_ko-kr.xml.cab
07/10/2020  09:09            11.349 DesktopTargetCompDB_core_lt-lt.xml.cab
07/10/2020  09:09            11.581 DesktopTargetCompDB_core_lv-lv.xml.cab
07/10/2020  09:09            11.549 DesktopTargetCompDB_core_nb-no.xml.cab
07/10/2020  09:09            11.551 DesktopTargetCompDB_core_nl-nl.xml.cab
07/10/2020  09:09            11.559 DesktopTargetCompDB_core_pl-pl.xml.cab
07/10/2020  09:09            11.617 DesktopTargetCompDB_core_pt-br.xml.cab
07/10/2020  09:09            11.555 DesktopTargetCompDB_core_pt-pt.xml.cab
07/10/2020  09:09            11.759 DesktopTargetCompDB_core_ro-ro.xml.cab
07/10/2020  09:09            11.889 DesktopTargetCompDB_core_ru-ru.xml.cab
07/10/2020  09:09            11.763 DesktopTargetCompDB_core_sk-sk.xml.cab
07/10/2020  09:09            11.553 DesktopTargetCompDB_core_sl-si.xml.cab
07/10/2020  09:09            11.706 DesktopTargetCompDB_core_sr-latn-rs.xml.cab
07/10/2020  09:09            11.543 DesktopTargetCompDB_core_sv-se.xml.cab
07/10/2020  09:09            11.553 DesktopTargetCompDB_core_th-th.xml.cab
07/10/2020  09:09            11.757 DesktopTargetCompDB_core_tr-tr.xml.cab
07/10/2020  09:09            11.689 DesktopTargetCompDB_core_uk-ua.xml.cab
07/10/2020  09:09            11.617 DesktopTargetCompDB_core_zh-cn.xml.cab
07/10/2020  09:09            11.745 DesktopTargetCompDB_core_zh-tw.xml.cab
07/10/2020  09:09            13.256 DesktopTargetCompDB_cs-cz.xml.cab
07/10/2020  09:09            13.266 DesktopTargetCompDB_da-dk.xml.cab
07/10/2020  09:09            13.286 DesktopTargetCompDB_de-de.xml.cab
07/10/2020  09:09            13.274 DesktopTargetCompDB_el-gr.xml.cab
07/10/2020  09:09            13.268 DesktopTargetCompDB_en-gb.xml.cab
07/10/2020  09:09            13.462 DesktopTargetCompDB_en-us.xml.cab
07/10/2020  09:09            13.264 DesktopTargetCompDB_es-es.xml.cab
07/10/2020  09:09            13.276 DesktopTargetCompDB_es-mx.xml.cab
07/10/2020  09:09            13.252 DesktopTargetCompDB_et-ee.xml.cab
07/10/2020  09:09            13.266 DesktopTargetCompDB_fi-fi.xml.cab
07/10/2020  09:09            13.258 DesktopTargetCompDB_fr-ca.xml.cab
07/10/2020  09:09            13.264 DesktopTargetCompDB_fr-fr.xml.cab
07/10/2020  09:09            13.462 DesktopTargetCompDB_he-il.xml.cab
07/10/2020  09:09            13.260 DesktopTargetCompDB_hr-hr.xml.cab
07/10/2020  09:09            13.466 DesktopTargetCompDB_hu-hu.xml.cab
07/10/2020  09:09             9.508 DesktopTargetCompDB_id-id.xml.cab
07/10/2020  09:09            13.272 DesktopTargetCompDB_it-it.xml.cab
07/10/2020  09:09            13.268 DesktopTargetCompDB_ja-jp.xml.cab
07/10/2020  09:09            13.480 DesktopTargetCompDB_ko-kr.xml.cab
07/10/2020  09:09            13.260 DesktopTargetCompDB_lt-lt.xml.cab
07/10/2020  09:09            13.462 DesktopTargetCompDB_lv-lv.xml.cab
07/10/2020  09:09            13.270 DesktopTargetCompDB_nb-no.xml.cab
07/10/2020  09:09            47.850 DesktopTargetCompDB_Neutral.xml.cab
07/10/2020  09:09            13.252 DesktopTargetCompDB_nl-nl.xml.cab
07/10/2020  09:09            13.262 DesktopTargetCompDB_pl-pl.xml.cab
07/10/2020  09:09            11.374 DesktopTargetCompDB_professionaln_bg-bg.xml.cab
07/10/2020  09:09            11.318 DesktopTargetCompDB_professionaln_cs-cz.xml.cab
07/10/2020  09:09            11.502 DesktopTargetCompDB_professionaln_da-dk.xml.cab
07/10/2020  09:09            11.616 DesktopTargetCompDB_professionaln_de-de.xml.cab
07/10/2020  09:09            11.444 DesktopTargetCompDB_professionaln_el-gr.xml.cab
07/10/2020  09:09            11.592 DesktopTargetCompDB_professionaln_en-gb.xml.cab
07/10/2020  09:09            11.386 DesktopTargetCompDB_professionaln_en-us.xml.cab
07/10/2020  09:09            11.612 DesktopTargetCompDB_professionaln_es-es.xml.cab
07/10/2020  09:09            11.108 DesktopTargetCompDB_professionaln_et-ee.xml.cab
07/10/2020  09:09            11.528 DesktopTargetCompDB_professionaln_fi-fi.xml.cab
07/10/2020  09:09            11.382 DesktopTargetCompDB_professionaln_fr-fr.xml.cab
07/10/2020  09:09            11.520 DesktopTargetCompDB_professionaln_hr-hr.xml.cab
07/10/2020  09:09            11.456 DesktopTargetCompDB_professionaln_hu-hu.xml.cab
07/10/2020  09:09            11.380 DesktopTargetCompDB_professionaln_it-it.xml.cab
07/10/2020  09:09            11.102 DesktopTargetCompDB_professionaln_lt-lt.xml.cab
07/10/2020  09:09            11.108 DesktopTargetCompDB_professionaln_lv-lv.xml.cab
07/10/2020  09:09            11.318 DesktopTargetCompDB_professionaln_nb-no.xml.cab
07/10/2020  09:09            11.524 DesktopTargetCompDB_professionaln_nl-nl.xml.cab
07/10/2020  09:09            11.320 DesktopTargetCompDB_professionaln_pl-pl.xml.cab
07/10/2020  09:09            11.314 DesktopTargetCompDB_professionaln_pt-pt.xml.cab
07/10/2020  09:09            11.552 DesktopTargetCompDB_professionaln_ro-ro.xml.cab
07/10/2020  09:09            11.522 DesktopTargetCompDB_professionaln_sk-sk.xml.cab
07/10/2020  09:09            11.316 DesktopTargetCompDB_professionaln_sl-si.xml.cab
07/10/2020  09:09            11.316 DesktopTargetCompDB_professionaln_sv-se.xml.cab
07/10/2020  09:09            11.949 DesktopTargetCompDB_professional_ar-sa.xml.cab
07/10/2020  09:09            11.683 DesktopTargetCompDB_professional_bg-bg.xml.cab
07/10/2020  09:09            11.617 DesktopTargetCompDB_professional_cs-cz.xml.cab
07/10/2020  09:09            11.809 DesktopTargetCompDB_professional_da-dk.xml.cab
07/10/2020  09:09            11.683 DesktopTargetCompDB_professional_de-de.xml.cab
07/10/2020  09:09            11.755 DesktopTargetCompDB_professional_el-gr.xml.cab
07/10/2020  09:09            11.683 DesktopTargetCompDB_professional_en-gb.xml.cab
07/10/2020  09:09            11.893 DesktopTargetCompDB_professional_en-us.xml.cab
07/10/2020  09:09            11.681 DesktopTargetCompDB_professional_es-es.xml.cab
07/10/2020  09:09            11.965 DesktopTargetCompDB_professional_es-mx.xml.cab
07/10/2020  09:09            11.411 DesktopTargetCompDB_professional_et-ee.xml.cab
07/10/2020  09:09            11.621 DesktopTargetCompDB_professional_fi-fi.xml.cab
07/10/2020  09:09            12.083 DesktopTargetCompDB_professional_fr-ca.xml.cab
07/10/2020  09:09            11.685 DesktopTargetCompDB_professional_fr-fr.xml.cab
07/10/2020  09:09            11.625 DesktopTargetCompDB_professional_he-il.xml.cab
07/10/2020  09:09            11.621 DesktopTargetCompDB_professional_hr-hr.xml.cab
07/10/2020  09:09            11.549 DesktopTargetCompDB_professional_hu-hu.xml.cab
07/10/2020  09:09            11.691 DesktopTargetCompDB_professional_it-it.xml.cab
07/10/2020  09:09            11.685 DesktopTargetCompDB_professional_ja-jp.xml.cab
07/10/2020  09:09            11.625 DesktopTargetCompDB_professional_ko-kr.xml.cab
07/10/2020  09:09            11.621 DesktopTargetCompDB_professional_lt-lt.xml.cab
07/10/2020  09:09            11.623 DesktopTargetCompDB_professional_lv-lv.xml.cab
07/10/2020  09:09            11.823 DesktopTargetCompDB_professional_nb-no.xml.cab
07/10/2020  09:09            11.619 DesktopTargetCompDB_professional_nl-nl.xml.cab
07/10/2020  09:09            11.623 DesktopTargetCompDB_professional_pl-pl.xml.cab
07/10/2020  09:09            11.895 DesktopTargetCompDB_professional_pt-br.xml.cab
07/10/2020  09:09            11.851 DesktopTargetCompDB_professional_pt-pt.xml.cab
07/10/2020  09:09            11.827 DesktopTargetCompDB_professional_ro-ro.xml.cab
07/10/2020  09:09            11.977 DesktopTargetCompDB_professional_ru-ru.xml.cab
07/10/2020  09:09            11.829 DesktopTargetCompDB_professional_sk-sk.xml.cab
07/10/2020  09:09            11.619 DesktopTargetCompDB_professional_sl-si.xml.cab
07/10/2020  09:09            11.560 DesktopTargetCompDB_professional_sr-latn-rs.xml.cab
07/10/2020  09:09            11.617 DesktopTargetCompDB_professional_sv-se.xml.cab
07/10/2020  09:09            11.619 DesktopTargetCompDB_professional_th-th.xml.cab
07/10/2020  09:09            11.617 DesktopTargetCompDB_professional_tr-tr.xml.cab
07/10/2020  09:09            11.545 DesktopTargetCompDB_professional_uk-ua.xml.cab
07/10/2020  09:09            11.681 DesktopTargetCompDB_professional_zh-cn.xml.cab
07/10/2020  09:09            11.807 DesktopTargetCompDB_professional_zh-tw.xml.cab
07/10/2020  09:09            13.490 DesktopTargetCompDB_pt-br.xml.cab
07/10/2020  09:09            13.464 DesktopTargetCompDB_pt-pt.xml.cab
07/10/2020  09:09            13.254 DesktopTargetCompDB_ro-ro.xml.cab
07/10/2020  09:09            13.494 DesktopTargetCompDB_ru-ru.xml.cab
07/10/2020  09:09            13.268 DesktopTargetCompDB_sk-sk.xml.cab
07/10/2020  09:09            13.258 DesktopTargetCompDB_sl-si.xml.cab
07/10/2020  09:09            13.287 DesktopTargetCompDB_sr-latn-rs.xml.cab
07/10/2020  09:09            13.282 DesktopTargetCompDB_sv-se.xml.cab
07/10/2020  09:09            13.474 DesktopTargetCompDB_th-th.xml.cab
07/10/2020  09:09            13.278 DesktopTargetCompDB_tr-tr.xml.cab
07/10/2020  09:09            13.272 DesktopTargetCompDB_uk-ua.xml.cab
07/10/2020  09:09             9.506 DesktopTargetCompDB_vi-vn.xml.cab
07/10/2020  09:09            13.286 DesktopTargetCompDB_zh-cn.xml.cab
07/10/2020  09:09            13.474 DesktopTargetCompDB_zh-tw.xml.cab
07/10/2020  09:09             9.510 EKBUpdateCompDB_KB4517245.xml.cab
07/10/2020  09:09             9.434 LCUCompDB_KB4577671.xml.cab
07/10/2020  09:09             9.589 OasisAssetCompDB_KB4577926.xml.cab
07/10/2020  09:09             9.274 SSUCompDB_KB4577670-express.xml.cab
07/10/2020  09:09             9.390 SSUCompDB_KB4577670.xml.cab
15/10/2020  07:27           230.938 Windows10.0-KB4577670-x64-EXPRESS.cab
             216 archivos      4.087.574 bytes

 Directorio de C:\Windows\SoftwareDistribution\SLS\2B81F1BF-356C-4FA1-90F1-7581A62C6764

20/10/2020  07:51            24.344 sls.cab
               1 archivos         24.344 bytes

 Directorio de C:\Windows\SoftwareDistribution\SLS\855E8A7C-ECB4-4CA3-B045-1DFA50104289

20/10/2020  07:51            34.893 sls.cab
               1 archivos         34.893 bytes

 Directorio de C:\Windows\SoftwareDistribution\SLS\8B24B027-1DEE-BABB-9A95-3517DFB9C552

20/10/2020  07:51            30.982 sls.cab
               1 archivos         30.982 bytes

 Directorio de C:\Windows\SoftwareDistribution\SLS\9482F4B4-E343-43B6-B170-9A65BC822C77

20/10/2020  07:51            30.987 sls.cab
               1 archivos         30.987 bytes

 Directorio de C:\Windows\SoftwareDistribution\SLS\E7A50285-D08D-499D-9FF8-180FDC2332BC

20/10/2020  07:48            25.457 sls.cab
               1 archivos         25.457 bytes

 Directorio de C:\Windows\System32\spool\drivers\W32X86\PCC

01/09/2020  10:53         3.688.344 ntprint.inf_x86_9739b9b0059f5e67.cab
10/09/2020  07:50         1.095.014 prnms003.inf_x86_0d59ccd860c7edab.cab
               2 archivos      4.783.358 bytes

 Directorio de C:\Windows\System32\spool\drivers\x64\PCC

01/09/2020  10:53         3.844.031 ntprint.inf_amd64_9739b9b0059f5e67.cab
01/09/2020  11:07            12.562 prnms001.inf_amd64_9e116340d71d6c05.cab
10/09/2020  07:50         2.360.863 prnms002.inf_amd64_678949380b7f81b3.cab
10/09/2020  07:50         1.295.797 prnms003.inf_amd64_cb3e15d5fb9b7f5e.cab
31/08/2020  12:09            89.624 prnms006.inf_amd64_c3bdcb6fc975b614.cab
01/09/2020  11:07            12.899 prnms009.inf_amd64_1a3d3a1167be9705.cab
               6 archivos      7.615.776 bytes

 Directorio de C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\ConstraintIndex

19/03/2019  05:44           141.248 ConstraintIndex.cab
               1 archivos        141.248 bytes

 Directorio de C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Grammar\0407

19/03/2019  05:44               598 PhonePCVoiceAgents.0407.cfg.gz
19/03/2019  05:44             1.185 PhonePCVoiceAgentsRes.0407.bin.gz
19/03/2019  05:44             1.536 PPIVoiceAgents.0407.cfg.gz
19/03/2019  05:44             5.538 PPIVoiceAgentsRes.0407.bin.gz
19/03/2019  05:44               419 ReactiveAgentBase.0407.cfg.gz
19/03/2019  05:44            22.910 ReactiveAgentBaseRes.0407.bin.gz
19/03/2019  05:44             9.686 ReactiveAgentsCommon.0407.cfg.gz
19/03/2019  05:44            97.611 ReactiveAgentsCommonRes.0407.bin.gz
19/03/2019  05:44             5.083 SharedVoiceAgents.0407.cfg.gz
19/03/2019  05:44            21.007 SharedVoiceAgentsRes.0407.bin.gz
19/03/2019  05:44             8.368 VoiceAgentBase.0407.cfg.gz
19/03/2019  05:44            19.515 VoiceAgentBaseRes.0407.bin.gz
19/03/2019  05:44            10.621 VoiceAgentsCommon.0407.cfg.gz
19/03/2019  05:44            16.060 VoiceAgentsCommonRes.0407.bin.gz

 Directorio de C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Grammar\0407

19/03/2019  05:44               598 PhonePCVoiceAgents.0407.cfg.gz
19/03/2019  05:44             1.185 PhonePCVoiceAgentsRes.0407.bin.gz
19/03/2019  05:44             1.536 PPIVoiceAgents.0407.cfg.gz
19/03/2019  05:44             5.538 PPIVoiceAgentsRes.0407.bin.gz
19/03/2019  05:44               419 ReactiveAgentBase.0407.cfg.gz
19/03/2019  05:44            22.910 ReactiveAgentBaseRes.0407.bin.gz
19/03/2019  05:44             9.686 ReactiveAgentsCommon.0407.cfg.gz
19/03/2019  05:44            97.611 ReactiveAgentsCommonRes.0407.bin.gz
19/03/2019  05:44             5.083 SharedVoiceAgents.0407.cfg.gz
19/03/2019  05:44            21.007 SharedVoiceAgentsRes.0407.bin.gz
19/03/2019  05:44             8.368 VoiceAgentBase.0407.cfg.gz
19/03/2019  05:44            19.515 VoiceAgentBaseRes.0407.bin.gz
19/03/2019  05:44            10.621 VoiceAgentsCommon.0407.cfg.gz
19/03/2019  05:44            16.060 VoiceAgentsCommonRes.0407.bin.gz
              28 archivos        440.274 bytes

 Directorio de C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Grammar\0409

19/03/2019  05:44               501 PhonePCVoiceAgents.0409.cfg.gz
19/03/2019  05:44             1.132 PhonePCVoiceAgentsRes.0409.bin.gz
19/03/2019  05:44             1.238 PPIVoiceAgents.0409.cfg.gz
19/03/2019  05:44             5.370 PPIVoiceAgentsRes.0409.bin.gz
19/03/2019  05:44               419 ReactiveAgentBase.0409.cfg.gz
19/03/2019  05:44            22.439 ReactiveAgentBaseRes.0409.bin.gz
19/03/2019  05:44             7.566 ReactiveAgentsCommon.0409.cfg.gz
19/03/2019  05:44            91.718 ReactiveAgentsCommonRes.0409.bin.gz
19/03/2019  05:44             3.849 SharedVoiceAgents.0409.cfg.gz
19/03/2019  05:44            20.265 SharedVoiceAgentsRes.0409.bin.gz
19/03/2019  05:44             6.332 VoiceAgentBase.0409.cfg.gz
19/03/2019  05:44            17.770 VoiceAgentBaseRes.0409.bin.gz
19/03/2019  05:44             7.616 VoiceAgentsCommon.0409.cfg.gz
19/03/2019  05:44            14.580 VoiceAgentsCommonRes.0409.bin.gz

 Directorio de C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Grammar\0409

19/03/2019  05:44               501 PhonePCVoiceAgents.0409.cfg.gz
19/03/2019  05:44             1.132 PhonePCVoiceAgentsRes.0409.bin.gz
19/03/2019  05:44             1.238 PPIVoiceAgents.0409.cfg.gz
19/03/2019  05:44             5.370 PPIVoiceAgentsRes.0409.bin.gz
19/03/2019  05:44               419 ReactiveAgentBase.0409.cfg.gz
19/03/2019  05:44            22.439 ReactiveAgentBaseRes.0409.bin.gz
19/03/2019  05:44             7.566 ReactiveAgentsCommon.0409.cfg.gz
19/03/2019  05:44            91.718 ReactiveAgentsCommonRes.0409.bin.gz
19/03/2019  05:44             3.849 SharedVoiceAgents.0409.cfg.gz
19/03/2019  05:44            20.265 SharedVoiceAgentsRes.0409.bin.gz
19/03/2019  05:44             6.332 VoiceAgentBase.0409.cfg.gz
19/03/2019  05:44            17.770 VoiceAgentBaseRes.0409.bin.gz
19/03/2019  05:44             7.616 VoiceAgentsCommon.0409.cfg.gz
19/03/2019  05:44            14.580 VoiceAgentsCommonRes.0409.bin.gz
              28 archivos        401.590 bytes

 Directorio de C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Grammar\040c

19/03/2019  05:44               513 PhonePCVoiceAgents.040c.cfg.gz
19/03/2019  05:44             1.141 PhonePCVoiceAgentsRes.040c.bin.gz
19/03/2019  05:44             1.486 PPIVoiceAgents.040c.cfg.gz
19/03/2019  05:44             5.596 PPIVoiceAgentsRes.040c.bin.gz
19/03/2019  05:44               420 ReactiveAgentBase.040c.cfg.gz
19/03/2019  05:44            22.450 ReactiveAgentBaseRes.040c.bin.gz
19/03/2019  05:44             8.787 ReactiveAgentsCommon.040c.cfg.gz
19/03/2019  05:44            94.466 ReactiveAgentsCommonRes.040c.bin.gz
19/03/2019  05:44             4.775 SharedVoiceAgents.040c.cfg.gz
19/03/2019  05:44            20.752 SharedVoiceAgentsRes.040c.bin.gz
19/03/2019  05:44             7.588 VoiceAgentBase.040c.cfg.gz
19/03/2019  05:44            18.065 VoiceAgentBaseRes.040c.bin.gz
19/03/2019  05:44             9.463 VoiceAgentsCommon.040c.cfg.gz
19/03/2019  05:44            15.804 VoiceAgentsCommonRes.040c.bin.gz

 Directorio de C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Grammar\040c

19/03/2019  05:44               513 PhonePCVoiceAgents.040c.cfg.gz
